Section,PSCmdL,PSCmdL2,paramObj,PerSrv,Comment
MRA,"Get-ManagementRoleAssignment | ? { $_.name -notlike ""*-Delegati*""}",,"Name,Role,RoleAssigneeName,EffectiveUserName,RoleAssigneeType,CustomRecipientWriteScope,CustomConfigWriteScope,RecipientReadScope,ConfigReadScope,RecipientWriteScope,ConfigWriteScope,RoleAssignee,AssignmentMethod,WhenCreated,WhenChanged",0,Display the default and custom Management Role Assignment without delegating MRA
MRCustom,Get-ManagementRole | ? { $_.IsRootRole -eq $false -and $_.IsEndUserRole -eq $false },,"Name,RoleType,IsRootRole,IsEndUserRole,Parent,ImplicitRecipientReadScope,ImplicitRecipientWriteScope,ImplicitConfigReadScope,ImplicitConfigWriteScope,WhenCreated,WhenChanged",0,Display Custom Management roles
MRCustomDetails,"$AllMR=Get-ManagementRole | ? { $_.IsRootRole -eq $false -and $_.IsEndUserRole -eq $false };$allmresult=@(); foreach ($MR in $allMR){ $allMRE=Get-ManagementRoleEntry -Identity ""$($MR.identity)\*""  | select Role,Name,@{Name='Parameters';Expression={[string]::join("";"",($_.Parameters))}},WhenCreated,WhenChanged; foreach ($MRE in  $allMRE){$MREobj = [PSCustomObject]@{ Role = $MRE.Role;RoleType = $mr.RoleType;Name = $MRE.name;Parameters = $MRE.Parameters;WhenCreated = $MRE.WhenCreated;WhenChanged = $MRE.WhenChanged};$allmresult+=$MREobj}};$allmresult",,"Role,Roletype,Name,WhenCreated,WhenChanged,Parameters",0,Display details with CmdLet and parameters for each Custom Management roles
MRScope,Get-Managementscope,,"Name,RecipientRoot,RecipientFilter,ServerFilter,DatabaseFilter,ScopeRestrictionType,Exclusive,WhenCreated,WhenChanged",0,Display the details of each custom Management scopes
AdminAuditLog,Get-AdminAuditLogConfig,,"Name,AdminAuditLogEnabled,UnifiedAuditLogIngestionEnabled,AdminAuditLogCmdlets,AdminAuditLogExcludedCmdlets,AdminAuditLogAgeLimit,UnifiedAuditLogFirstOptInDate,WhenCreated,WhenChanged",0,Display the current configuration for the AdminAuditLog
InboudConnector,Get-inboundConnector,,"Identity,Enabled,RequireTls,RestrictDomainsToCertificate,TlsSenderCertificateName,RestrictDomainsToIPAddresses,AssociatedAcceptedDomains,CloudServicesMailEnabled,Comment,ConnectorSource,ConnectorType,EFSkipIPs,EFSkipLastIP,EFSkipMailGateway,EFTestMode,EFUsers,ScanAndDropRecipients,SenderDomains,SenderIPAddresses,TreatMessagesAsInternal,TrustedOrganizations,WhenChanged,WhenCreated",0,Display the list of Receive Connectors and their settings
OutboundConnector,Get-outboundconnector,,"Identity,Enabled,UseMXRecord,Comment,ConnectorType,ConnectorSource,RecipientDomains,SmartHosts,TlsDomain,TlsSettings,IsTransportRuleScoped,RouteAllMessagesViaOnPremises,CloudServicesMailEnabled,AllAcceptedDomains,SenderRewritingEnabled,TestMode,LinkForModifiedConnector,ValidationRecipients,IsValidated,LastValidationTimestamp,WhenChanged,WhenCreated",0,Display some configuration for each Send Connector
RemoteDomain,Get-RemoteDomain,,"Identity,DomainName,AutoForwardEnabled,AllowedOOFType,AutoReplyEnabled,IsInternal,TargetDeliveryDomain,ByteEncoderTypeFor7BitCharsets,CharacterSet,NonMimeCharacterSet,DeliveryReportEnabled,NDREnabled,MeetingForwardNotificationEnabled,ContentType,DisplaySenderName,PreferredInternetCodePageForShiftJis,RequiredCharsetCoverage,TNEFEnabled,LineWrapSize,TrustedMailOutboundEnabled,TrustedMailInboundEnabled,UseSimpleDisplayName,NDRDiagnosticInfoEnabled,MessageCountThreshold,WhenChanged,WhenCreated",0,Display the Remote domain and their parameters AutoForwardEnabled
TransportRule,"Get-TransportRule | where { $_.actions -like ""*BlindCopyTo*"" -or $_.actions -like ""*CopyTo*"" -or $_.actions -like ""*RedirectMessage*"" }",,"Identity,SentTo,BlindCopyTo,CopyTo,RedirectMessageTo,State,Mode,WhenChanged",0,"Display the list of Transport Rule set with SentTo, BlindCopyTo, CopyTo, RedirectMessageTo condition"
JournalRule,Get-JournalRule,,"Name,JournalEmailAddress,Scope,Recipient,Enabled",0,Display the list of Journal Rule
RoleGroup,$rgs = get-rolegroup; foreach ($rg in $rgs) { Get-RoleGroupMember $rg.identity},,"Parentgroup,MemberPath,Level,LastLogonDate,PasswordLastSet,Enabled,HasMbx,DN",0,Display the content of all groups in the OU Microsoft Exchange Security Groups and dump the content of their nested groups with additional information for member's users
OrganizationConfig,Get-OrganizationConfig,,"Identity,DefaultPublicFolderAgeLimit,DefaultPublicFolderIssueWarningQuota,DefaultPublicFolderProhibitPostQuota,DefaultPublicFolderMaxItemSize,DefaultPublicFolderDeletedItemRetention,DefaultPublicFolderMovedItemRetention,PublicFoldersLockedForMigration,PublicFolderMigrationComplete,PublicFolderMailboxesLockedForNewConnections,PublicFolderMailboxesMigrationComplete,PublicFolderShowClientControl,PublicFoldersEnabled,ActivityBasedAuthenticationTimeoutEnabled,ActivityBasedAuthenticationTimeoutInterval,ActivityBasedAuthenticationTimeoutWithSingleSignOnEnabled,AppsForOfficeEnabled,AppsForOfficeCorpCatalogAppsCount,PrivateCatalogAppsCount,AVAuthenticationService,CustomerFeedbackEnabled,DistributionGroupDefaultOU,DistributionGroupNameBlockedWordsList,DistributionGroupNamingPolicy,EwsAllowEntourage,EwsAllowList,EwsAllowMacOutlook,EwsAllowOutlook,AllowPlusAddressInRecipients,MaskClientIpInReceivedHeadersEnabled,EwsApplicationAccessPolicy,EwsBlockList,AutodiscoverPartialDirSync,EwsEnabled,IPListBlocked,ElcProcessingDisabled,AutoExpandingArchiveEnabled,ComplianceMLBgdCrawlEnabled,ExchangeNotificationEnabled,ExchangeNotificationRecipients,HierarchicalAddressBookRoot,Industry,MailTipsAllTipsEnabled,MailTipsExternalRecipientsTipsEnabled,MailTipsGroupMetricsEnabled,MailTipsLargeAudienceThreshold,MailTipsMailboxSourcedTipsEnabled,ManagedFolderHomepage,MicrosoftExchangeRecipientEmailAddresses,MicrosoftExchangeRecipientEmailAddressPolicyEnabled,MicrosoftExchangeRecipientPrimarySmtpAddress,MicrosoftExchangeRecipientReplyRecipient,ForwardSyncLiveIdBusinessInstance,OrganizationSummary,ReadTrackingEnabled,SCLJunkThreshold,SIPAccessService,SIPSessionBorderController,MaxConcurrentMigrations,MaxAddressBookPolicies,MaxOfflineAddressBooks,MaxInformationBarrierSegments,MaxIBSegments,MaxIBBridges,IsExcludedFromOnboardMigration,IsExcludedFromOffboardMigration,IsFfoMigrationInProgress,ExternalCloudAccessEnabled,IsProcessEhaMigratedMessagesEnabled,TenantRelocationsAllowed,ACLableSyncedObjectEnabled,PreferredInternetCodePageForShiftJis,RequiredCharsetCoverage,ByteEncoderTypeFor7BitCharsets,PublicComputersDetectionEnabled,RmsoSubscriptionStatus,IntuneManagedStatus,AzurePremiumSubscriptionStatus,HybridConfigurationStatus,ReleaseTrack,CompassEnabled,SharePointUrl,MapiHttpEnabled,RealTimeLogServiceEnabled,CustomerLockboxEnabled,OAuth2ClientProfileEnabled,PerTenantSwitchToESTSEnabled,LinkPreviewEnabled,OutlookPayEnabled,ConnectorsEnabled,ConnectorsActionableMessagesEnabled,SmtpActionableMessagesEnabled,OfficeGraphActivitySharingOrgOptout,UnblockUnsafeSenderPromptEnabled,AsyncSendEnabled,RefreshSessionEnabled,IsAgendaMailEnabled,NetworkThrottlingConfiguration,BookingsEnabled,BookingsEnabledLastUpdateTime,BookingsPaymentsEnabled,BookingsSocialSharingRestricted,BookingsAddressEntryRestricted,BookingsAuthEnabled,BookingsCreationOfCustomQuestionsRestricted,BookingsExposureOfStaffDetailsRestricted,BookingsNotesEntryRestricted,BookingsPhoneNumberEntryRestricted,BookingsMembershipApprovalRequired,LeanPopoutEnabled,OutlookMobileHelpShiftEnabled,OutlookMobileSingleAccountEnabled,OutlookMobileGCCRestrictionsEnabled,ElevatedAccessControl,AuditDisabled,WebPushNotificationsDisabled,WebSuggestedRepliesDisabled,ConnectorsEnabledForOutlook,ConnectorsEnabledForOutlookLastUpdateTime,ConnectorsEnabledForTeams,ConnectorsEnabledForTeamsLastUpdateTime,ConnectorsEnabledForSharepoint,ConnectorsEnabledForSharepointLastUpdateTime,ConnectorsEnabledForYammer,ConnectorsEnabledForYammerLastUpdateTime,AutoEnableArchiveMailbox,OnlineMeetingsByDefaultEnabled,SendFromAliasEnabled,OutlookTextPredictionDisabled,MobileAppEducationEnabled,EnableForwardingAddressSyncForMailboxes,OutlookGifPickerDisabled,WorkspaceTenantEnabled,BasicAuthBlockedApps,ShortenEventScopeDefault,DefaultMinutesToReduceShortEventsBy,DefaultMinutesToReduceLongEventsBy,FindTimeAttendeeAuthenticationEnabled,FindTimeOnlineMeetingOptionDisabled,FindTimeAutoScheduleDisabled,FindTimeLockPollForAttendeesEnabled,MessageRemindersEnabled,IsEopTrialEnabled,EnableOutlookEvents,IsComplianceTrialEnabled,MessageHighlightsEnabled,SharedDomainEmailAddressFlowEnabled,LegacyExchangeDN,DisplayName,Heuristics,ResourceAddressLists,IsMixedMode,PreviousAdminDisplayVersion,IsAddressListPagingEnabled,ForeignForestFQDN,ForeignForestOrgAdminUSGSid,ForeignForestRecipientAdminUSGSid,ForeignForestViewOnlyAdminUSGSid,MimeTypes,IsLicensingEnforced,IsTenantAccessBlocked,IsDualWriteEnabled,IsTenantInGracePeriod,IsDehydrated,IsGuidPrefixedLegacyDnDisabled,IsMailboxForcedReplicationDisabled,RBACConfigurationVersion,RootPublicFolderMailbox,RemotePublicFolderMailboxes,AdminDisplayVersion,IsUpgradingOrganization,IsUpdatingServicePlan,ServicePlan,TargetServicePlan,WACDiscoveryEndpoint,UMAvailableLanguages,AdfsAuthenticationConfiguration,AdfsIssuer,AdfsAudienceUris,AdfsSignCertificateThumbprints,AdfsEncryptCertificateThumbprint,SiteMailboxCreationURL,DefaultDataEncryptionPolicy,MailboxDataEncryptionEnabled,DefaultAuthenticationPolicy,AllowedMailboxRegions,DefaultMailboxRegion,IsJitEnabled,AutoJitForests,DefaultMailboxRegionLastUpdateTime,AllowedMailboxRegionsLastUpdateTime,DirectReportsGroupAutoCreationEnabled,AllowToAddGuests,GuestsEnabled,GroupsCreationEnabled,HiddenMembershipGroupsCreationEnabled,GroupsCreationWhitelistedId,GroupsUsageGuidelinesLink,DefaultGroupAccessType,GroupLifeCyclePolicy,GroupsNamingPolicy,DataClassifications,VisibleMeetingUpdateProperties,MatchSenderOrganizerProperties,DisableMailboxForSubstrateOnlyFinished,InPlaceHolds,ServiceInstanceMove,GuestsUsageGuidelinesLink,OrganizationPrivacyStatementLink,IsMIPLabelForGroupsEnabled,IsGroupFoldersAndRulesEnabled,BlockMoveMessagesForGroupFolders,FocusedInboxOn,FocusedInboxOnLastUpdateTime,ForestConfigVersion,ForestConfigLastRunTime,EndUserDLUpgradeFlowsDisabled,OcmGroupId,IsGroupMemberAllowedToEditContent,WhenChanged,WhenCreated",0,Display some setting of the Organization configuration
IntraOrganizationConnector,Get-IntraOrganizationConnector,,"Identity,Enabled,TargetAddressDomains,DiscoveryEndpoint,TargetSharingEpr,ExchangeVersion,WhenChanged,WhenCreated",0,
MigrationEndpoint,Get-MigrationEndpoint,,"Identity,EndpointType,MaxConcurrentMigrations,MaxConcurrentIncrementalSyncs,RemoteServer,Username,Port,Authentication,Security,RpcProxyServer,AcceptUntrustedCertificates,ExchangeServer,NspiServer,UseAutoDiscover,MailboxPermission,Guid,IsRemote,SourceMailboxLegacyDN,PublicFolderDatabaseServerLegacyDN,RemoteTenant,ApplicationId,AppSecretKeyVaultUrl,IsPublicFolderMailboxesMigrationSource,DiagnosticInfo,IsValid",0,
OnPremisesOrganization,Get-OnPremisesOrganization,,"HybridDomains,InboundConnector,OutboundConnector,OrganizationRelationship,OrganizationName,Comment,Identity,WhenChanged,WhenCreated",0,
OrganizationRelationship,Get-OrganizationRelationship,,"DomainNames,""FreeBusyAccessEnabled"",""FreeBusyAccessLevel"",""FreeBusyAccessScope"",""MailboxMoveEnabled"",""MailboxMoveCapability"",""MailboxMovePublishedScopes"",""IdentityMoveEnabled"",""IdentityMoveCapability"",""IdentityMovePublishedScopes"",""PeopleSearchEnabled"",""PeopleSearchCapability"",""PeopleSearchPublishedScopes"",""OAuthApplicationId"",""DeliveryReportEnabled"",""MailTipsAccessEnabled"",""MailTipsAccessLevel"",""MailTipsAccessScope"",""PhotosEnabled"",""TargetApplicationUri"",""TargetSharingEpr"",""TargetOwaURL"",""TargetAutodiscoverEpr"",""OrganizationContact"",""Enabled"",""ArchiveAccessEnabled"",""WhenChanged"",""WhenCreated""",0,
TransportConfig,Get-TransportConfig,,"ShadowRedundancyEnabled,SafetyNetHoldTime,ShadowHeartbeatFrequency,ShadowMessageAutoDiscardInterval,ShadowMessagePreferenceSetting,ShadowResubmitTimeSpan,ExternalDsnMaxMessageAttachSize,InternalDsnMaxMessageAttachSize,HygieneSuite,MaxDumpsterSizePerDatabase,MaxDumpsterTime,MaxRecipientEnvelopeLimit,MaxSendSize,TLSReceiveDomainSecureList,TLSSendDomainSecureList,WhenCreated,WhenChanged",0,Display some setting Transport setting
AcceptedDomain,Get-AcceptedDomain,,"Name,DomainName,DomainType,Default,IsValid",0,
MobDeviceMbxPol,Get-MobileDeviceMailboxPolicy ,,"Identity,AllowApplePushNotifications,AllowBluetooth,AllowBrowser,AllowCamera,AllowConsumerEmail,AllowDesktopSync,AllowExternalDeviceManagement,AllowGooglePushNotifications,AllowHTMLEmail,AllowInternetSharing,AllowIrDA,AllowMicrosoftPushNotifications,AllowMobileOTAUpdate,AllowNonProvisionableDevices,AllowPOPIMAPEmail,AllowRemoteDesktop,AllowSimplePassword,AllowSMIMEEncryptionAlgorithmNegotiation,AllowSMIMESoftCerts,AllowStorageCard,AllowTextMessaging,AllowUnsignedApplications,AllowUnsignedInstallationPackages,AllowWiFi,AlphanumericPasswordRequired,ApprovedApplicationList,AttachmentsEnabled,DeviceEncryptionEnabled,DevicePolicyRefreshInterval,IrmEnabled,IsDefault,IsValid,MaxAttachmentSize,MaxCalendarAgeFilter,MaxEmailAgeFilter,MaxEmailBodyTruncationSize,MaxEmailHTMLBodyTruncationSize,MaxInactivityTimeLock,MaxPasswordFailedAttempts,MinPasswordComplexCharacters,MinPasswordLength,MobileOTAUpdateMode,PasswordEnabled,PasswordExpiration,PasswordHistory,PasswordRecoveryEnabled,RequireDeviceEncryption,RequireEncryptedSMIMEMessages,RequireEncryptionSMIMEAlgorithm,RequireManualSyncWhenRoaming,RequireSignedSMIMEAlgorithm,RequireSignedSMIMEMessages,RequireStorageCardEncryption,UnapprovedInROMApplicationList,UNCAccessEnabled,WSSAccessEnabled,WhenChanged,WhenCreated",0,
DkimSigningConfig,Get-DkimSigningConfig,,"Identity,Algorithm,BodyCanonicalization,DistinguishedName,Domain,Enabled,ExchangeObjectId,ExchangeVersion,Guid,HeaderCanonicalization,Id,IncludeKeyExpiration,IncludeSignatureCreationTime,IsDefault,IsValid,KeyCreationTime,LastChecked,Name,NumberOfBytesToSign,ObjectCategory,RotateOnDate,Selector1CNAME,Selector1KeySize,Selector1PublicKey,Selector2CNAME,Selector2KeySize,Selector2PublicKey,SelectorAfterRotateOnDate,SelectorBeforeRotateOnDate,Status,WhenChanged,WhenCreated",0,
OwaMbxPol,Get-OwaMailboxPolicy,,"Identity,ActionForUnknownFileAndMIMETypes,ActiveSyncIntegrationEnabled,AdditionalStorageProvidersAvailable,AllAddressListsEnabled,AllowCopyContactsToDeviceAddressBook,AllowedFileTypes,AllowedMimeTypes,AllowOfflineOn,BlockedFileTypes,BlockedMimeTypes,BookingsMailboxCreationEnabled,CalendarEnabled,ChangePasswordEnabled,ClassicAttachmentsEnabled,ConditionalAccessFeatures,ConditionalAccessPolicy,ContactsEnabled,DefaultClientLanguage,DefaultTheme,DelegateAccessEnabled,DirectFileAccessOnPrivateComputersEnabled,DirectFileAccessOnPublicComputersEnabled,DisplayPhotosEnabled,DistinguishedName,ExchangeObjectId,ExchangeVersion,ExplicitLogonEnabled,ExternalImageProxyEnabled,ExternalSPMySiteHostURL,FacebookEnabled,FeedbackEnabled,ForceSaveAttachmentFilteringEnabled,ForceSaveFileTypes,ForceSaveMimeTypes,ForceWacViewingFirstOnPrivateComputers,ForceWacViewingFirstOnPublicComputers,ForceWebReadyDocumentViewingFirstOnPrivateComputers,ForceWebReadyDocumentViewingFirstOnPublicComputers,FreCardsEnabled,GlobalAddressListEnabled,GroupCreationEnabled,InstantMessagingEnabled,InstantMessagingType,InterestingCalendarsEnabled,InternalSPMySiteHostURL,IRMEnabled,IsDefault,IsValid,JournalEnabled,JunkEmailEnabled,LinkedInEnabled,LocalEventsEnabled,LogonAndErrorLanguage,MessagePreviewsDisabled,Name,NotesEnabled,NpsSurveysEnabled,ObjectCategory,ObjectClass,ObjectState,OneDriveAttachmentsEnabled,OnSendAddinsEnabled,OrganizationEnabled,OrganizationId,OriginatingServer,OutboundCharset,OutlookBetaToggleEnabled,OWALightEnabled,PersonalAccountCalendarsEnabled,PhoneticSupportEnabled,PlacesEnabled,PredictedActionsEnabled,PremiumClientEnabled,PrintWithoutDownloadEnabled,ProjectMocaEnabled,PublicFoldersEnabled,RecoverDeletedItemsEnabled,ReferenceAttachmentsEnabled,RemindersAndNotificationsEnabled,ReportJunkEmailEnabled,RulesEnabled,SatisfactionEnabled,SaveAttachmentsToCloudEnabled,SearchFoldersEnabled,SetPhotoEnabled,SetPhotoURL,ShowOnlineArchiveEnabled,SignaturesEnabled,SilverlightEnabled,SkipCreateUnifiedGroupCustomSharepointClassification,SMimeEnabled,SMimeSuppressNameChecksEnabled,SpellCheckerEnabled,TasksEnabled,TeamsnapCalendarsEnabled,TextMessagingEnabled,ThemeSelectionEnabled,ThirdPartyFileProvidersEnabled,UMIntegrationEnabled,UNCAccessOnPrivateComputersEnabled,UNCAccessOnPublicComputersEnabled,UseGB18030,UseISO885915,UserDiagnosticEnabled,UserVoiceEnabled,WacEditingEnabled,WacExternalServicesEnabled,WacOMEXEnabled,WacViewingOnPrivateComputersEnabled,WacViewingOnPublicComputersEnabled,WeatherEnabled,WebPartsFrameOptionsType,WebReadyDocumentViewingForAllSupportedTypes,WebReadyDocumentViewingOnPrivateComputersEnabled,WebReadyDocumentViewingOnPublicComputersEnabled,WebReadyDocumentViewingSupportedFileTypes,WebReadyDocumentViewingSupportedMimeTypes,WebReadyFileTypes,WebReadyMimeTypes,WSSAccessOnPrivateComputersEnabled,WSSAccessOnPublicComputersEnabled,WhenChanged,WhenCreated",0,
AllTranspRules,Get-TransportRule,,"Identity,Priority,DlpPolicy,DlpPolicyId,Comments,CreatedBy,LastModifiedBy,ManuallyModified,ActivationDate,ExpiryDate,Description,RuleVersion,Conditions,Exceptions,Actions,State,Mode,RuleErrorAction,SenderAddressLocation,RecipientAddressType,RuleSubType,UseLegacyRegex,From,FromMemberOf,FromScope,SentTo,SentToMemberOf,SentToScope,BetweenMemberOf1,BetweenMemberOf2,ManagerAddresses,ManagerForEvaluatedUser,SenderManagementRelationship,ADComparisonAttribute,ADComparisonOperator,SenderADAttributeContainsWords,SenderADAttributeMatchesPatterns,RecipientADAttributeContainsWords,RecipientADAttributeMatchesPatterns,AnyOfToHeader,AnyOfToHeaderMemberOf,AnyOfCcHeader,AnyOfCcHeaderMemberOf,AnyOfToCcHeader,AnyOfToCcHeaderMemberOf,HasClassification,HasNoClassification,SubjectContainsWords,SubjectOrBodyContainsWords,HeaderContainsMessageHeader,HeaderContainsWords,FromAddressContainsWords,SenderDomainIs,RecipientDomainIs,SubjectMatchesPatterns,SubjectOrBodyMatchesPatterns,HeaderMatchesMessageHeader,HeaderMatchesPatterns,FromAddressMatchesPatterns,AttachmentNameMatchesPatterns,AttachmentExtensionMatchesWords,AttachmentPropertyContainsWords,ContentCharacterSetContainsWords,HasSenderOverride,MessageContainsDataClassifications,MessageContainsAllDataClassifications,SenderIpRanges,SCLOver,AttachmentSizeOver,MessageSizeOver,WithImportance,MessageTypeMatches,RecipientAddressContainsWords,RecipientAddressMatchesPatterns,SenderInRecipientList,RecipientInSenderList,AttachmentContainsWords,AttachmentMatchesPatterns,AttachmentIsUnsupported,AttachmentProcessingLimitExceeded,AttachmentHasExecutableContent,AttachmentIsPasswordProtected,AnyOfRecipientAddressContainsWords,AnyOfRecipientAddressMatchesPatterns,ExceptIfFrom,ExceptIfFromMemberOf,ExceptIfFromScope,ExceptIfSentTo,ExceptIfSentToMemberOf,ExceptIfSentToScope,ExceptIfBetweenMemberOf1,ExceptIfBetweenMemberOf2,ExceptIfManagerAddresses,ExceptIfManagerForEvaluatedUser,ExceptIfSenderManagementRelationship,ExceptIfADComparisonAttribute,ExceptIfADComparisonOperator,ExceptIfSenderADAttributeContainsWords,ExceptIfSenderADAttributeMatchesPatterns,ExceptIfRecipientADAttributeContainsWords,ExceptIfRecipientADAttributeMatchesPatterns,ExceptIfAnyOfToHeader,ExceptIfAnyOfToHeaderMemberOf,ExceptIfAnyOfCcHeader,ExceptIfAnyOfCcHeaderMemberOf,ExceptIfAnyOfToCcHeader,ExceptIfAnyOfToCcHeaderMemberOf,ExceptIfHasClassification,ExceptIfHasNoClassification,ExceptIfSubjectContainsWords,ExceptIfSubjectOrBodyContainsWords,ExceptIfHeaderContainsMessageHeader,ExceptIfHeaderContainsWords,ExceptIfFromAddressContainsWords,ExceptIfSenderDomainIs,ExceptIfRecipientDomainIs,ExceptIfSubjectMatchesPatterns,ExceptIfSubjectOrBodyMatchesPatterns,ExceptIfHeaderMatchesMessageHeader,ExceptIfHeaderMatchesPatterns,ExceptIfFromAddressMatchesPatterns,ExceptIfAttachmentNameMatchesPatterns,ExceptIfAttachmentExtensionMatchesWords,ExceptIfAttachmentPropertyContainsWords,ExceptIfContentCharacterSetContainsWords,ExceptIfSCLOver,ExceptIfAttachmentSizeOver,ExceptIfMessageSizeOver,ExceptIfWithImportance,ExceptIfMessageTypeMatches,ExceptIfRecipientAddressContainsWords,ExceptIfRecipientAddressMatchesPatterns,ExceptIfSenderInRecipientList,ExceptIfRecipientInSenderList,ExceptIfAttachmentContainsWords,ExceptIfAttachmentMatchesPatterns,ExceptIfAttachmentIsUnsupported,ExceptIfAttachmentProcessingLimitExceeded,ExceptIfAttachmentHasExecutableContent,ExceptIfAttachmentIsPasswordProtected,ExceptIfAnyOfRecipientAddressContainsWords,ExceptIfAnyOfRecipientAddressMatchesPatterns,ExceptIfHasSenderOverride,ExceptIfMessageContainsDataClassifications,ExceptIfMessageContainsAllDataClassifications,ExceptIfSenderIpRanges,PrependSubject,SetAuditSeverity,ApplyClassification,ApplyHtmlDisclaimerLocation,ApplyHtmlDisclaimerText,ApplyHtmlDisclaimerFallbackAction,ApplyRightsProtectionTemplate,ApplyRightsProtectionCustomizationTemplate,SetSCL,SetHeaderName,SetHeaderValue,RemoveHeader,AddToRecipients,CopyTo,BlindCopyTo,AddManagerAsRecipientType,ModerateMessageByUser,ModerateMessageByManager,RedirectMessageTo,RejectMessageEnhancedStatusCode,RejectMessageReasonText,DeleteMessage,Disconnect,Quarantine,SmtpRejectMessageRejectText,SmtpRejectMessageRejectStatusCode,LogEventText,StopRuleProcessing,SenderNotificationType,GenerateIncidentReport,IncidentReportContent,RouteMessageOutboundConnector,RouteMessageOutboundRequireTls,ApplyOME,RemoveOME,RemoveOMEv2,RemoveRMSAttachmentEncryption,GenerateNotification,WhenChanged",0,
